plate	sample	acquisition	A_cleavage_1	SN_A_cleavage_1	A_cleavage_2	SN_A_cleavage_2	A_intact	SN_A_intact	B_cleavage_1	SN_B_cleavage_1	B_cleavage_2	SN_B_cleavage_2	B_intact	SN_B_intact	E_cleavage_1	SN_E_cleavage_1	E_cleavage_2	SN_E_cleavage_2	E_intact	SN_E_intact	F_cleavage_1	SN_F_cleavage_1	F_cleavage_2	SN_F_cleavage_2	F_intact	SN_F_intact	F5_cleavage_1	SN_F5_cleavage_1	F5_cleavage_2	SN_F5_cleavage_2	F5_intact	SN_F5_intact
157016	288-A	1	.	.	.	.	3287.623776025293	1444.0770212225921	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	288-A	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	288-B	1	.	.	.	.	.	.	.	.	.	.	4026.7260726971958	568.88358672876848	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	288-B	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	288-E	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	3616.215082791889	947.18100925588317	.	.	3787.4096306111824	28.451427939336082	.	.	.	.	.	.	.	.
157016	288-E	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	288-F	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	5112.809738062102	384.64733139055357
157016	288-F	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	387-A	1	.	.	.	.	3287.443739904314	1830.7180927694815	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	387-A	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	387-B	1	.	.	2307.7792060429715	89.685624208604068	.	.	1761.0045675359984	188.63346711485821	2284.735297236527	474.14409307461381	4026.3762463333828	672.63246279905786	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	387-B	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	387-E	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	3615.9859777593392	1352.7413265953635	.	.	3786.9362034559822	26.168473666157809	.	.	.	.	.	.	.	.
157016	387-E	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	387-F	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	5112.9581421315115	809.85456105583762
157016	387-F	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	692-A	1	.	.	.	.	3287.5129227401171	1861.0620162640248	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	692-A	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	692-B	1	.	.	.	.	.	.	.	.	.	.	4026.5410697721813	1363.8305515069844	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	692-B	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	692-E	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	3615.9468215549537	1123.8663255904971	.	.	3786.9971814783785	29.350523178133923	.	.	.	.	.	.	.	.
157016	692-E	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	692-F	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	5112.4127182887023	713.54580563373781
157016	692-F	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	776-A	1	.	.	.	.	3287.5968975163833	2382.541579168525	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	776-A	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	776-B	1	.	.	2307.1028099110626	79.088331544108286	.	.	1761.1094485207639	644.14429806304065	2284.9717826685255	1002.3484964071988	4026.6081167779948	1280.1458072851817	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	776-B	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	776-E	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	3616.1079836536219	1287.7011452958791	.	.	3786.7273009863684	32.101322949917126	.	.	.	.	.	.	.	.
157016	776-E	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	776-F	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	5112.6522980053714	809.5154497703536
157016	776-F	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	833-A	1	.	.	.	.	3287.546121080873	1600.3104390339431	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	833-A	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	833-B	1	.	.	.	.	.	.	.	.	.	.	4026.4722753542478	738.96360090568055	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	833-E	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	3616.2372548881112	1022.4310460699044	.	.	3787.2298175781161	29.693831792848513	.	.	.	.	.	.	.	.
157016	833-E	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	833-F	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	5112.8291346862397	667.93356423095997
157016	833-F	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	Calibrant	1	.	.	.	.	.	.	1760.1841725057604	80.809179581046052	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	Calibrant	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	NC-A	1	.	.	.	.	3287.379295524629	2028.9442550866167	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	NC-A	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	NC-B	1	.	.	.	.	.	.	.	.	.	.	4026.4062231717417	1409.9532190626303	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	NC-B	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	NC-E	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	3615.9885317572471	1272.7520182524065	.	.	3787.0754417142257	35.391884201159733	.	.	.	.	.	.	.	.
157016	NC-E	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	NC-F	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	5112.2480432419416	739.4816832564029
157016	NC-F	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	PC-A	1	999.20383345770563	462.54625111246418	2307.6690957486967	1097.2578432361206	3287.8693082821092	763.27547739043075	.	.	.	.	.	.	.	.	2496.3033805916166	16.310125375825042	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	PC-A	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	PC-B	1	.	.	2306.7956303590377	97.278475573513177	.	.	1760.7608797940011	397.69766953399119	2284.5561413358851	1344.4036855517199	4026.0530014484589	1550.651614496438	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	PC-B	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	PC-E	1	.	.	.	.	.	.	.	.	.	.	.	.	1133.2121534156497	32.604517937116483	2501.7268306717224	221.15576732536485	3615.8957206915488	939.13261150763492	.	.	3787.2106264154158	28.585675664673289	.	.	.	.	.	.	.	.
157016	PC-E	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	PC-F	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1346.8291029957711	164.41014516555126	3785.074141216814	525.80581146697011	.	.	.	.	.	.	5112.8542869365856	437.26819780522362
157016	PC-F	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	PT-1A	1	998.95357186212107	332.77802099682668	2307.3740744263964	799.90645990919393	3287.8906864955002	63.288785984270866	.	.	.	.	.	.	.	.	2496.5728930360406	21.506029253278452	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	PT-1A	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	PT-1B	1	.	.	.	.	.	.	.	.	.	.	4026.5432131929515	1564.8134715017609	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	PT-1B	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	PT-1E	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	3615.8772054376072	1044.0398606817346	.	.	3787.1028924153547	30.691465551414066	.	.	.	.	.	.	.	.
157016	PT-1E	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
157016	PT-1F	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	5112.367147721694	560.58779995908299
157016	PT-1F	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
